Kategori,Fråga,Rätt svar,Fel svar 1,Fel svar 2,Fel svar 3,
NHL,Äldsta rookie att debutera?,Connie Madigan,Gordie Howe,Chris Chelios,Johnny Bower,
NHL,Vilken målvakt spelade för Chicago 2013?,Corey Crawford,Ray Emery,Antti Niemi,Scott Darling,
NHL,Varför deltog inte NHL-spelare i OS 2022?,COVID-19,Lockout,Löneförhandling,Tidsbrist,
NHL,"Vilken målvakt kallades ""CuJo""?",Curtis Joseph,Chris Joseph,Joe Juneau,Ingen ovan,
NHL,Vem var Toronto Maple Leafs målvakt slutet av 90-talet?,Curtis Joseph,Felix Potvin,Glenn Healy,Damian Rhodes,
NHL,Vilket lag vann Stanley Cup 1999?,Dallas Stars,Buffalo Sabres,Colorado Avalanche,Detroit Red Wings,
NHL,Vilket lag fick Andy Moog från Bruins?,Dallas Stars,Montreal Canadiens,Calgary Flames,Edmonton Oilers,
NHL,Vilken back blev stjärna för Tampa Bay 2000-talet?,Dan Boyle,Pavel Kubina,Lubomir Visnovsky,Dmitry Afanasenkov,
NHL,Vem var Pittsburgh:s tränare 2009?,Dan Bylsma,Michel Therrien,Mario Lemieux,Eddie Olczyk,
NHL,Vem ledde Ottawa i poäng 2007 playoffs?,Daniel Alfredsson,Dany Heatley,Jason Spezza,Mike Fisher,
NHL,Vem ledde Buffalo offensivt under 2006-07?,Daniel Briere,Chris Drury,Thomas Vanek,Derek Roy,
NHL,Vilken tvillingsbroder vann Art Ross 2011?,Daniel Sedin,Henrik Sedin,Båda delade,Ingen av dem,
NHL,Vem var Calgary tränare 2004?,Darryl Sutter,Al MacNeil,Don Hay,Jim Playfair,
NHL,Vem var Los Angeles:s tränare 2014?,Darryl Sutter,Terry Murray,John Stevens,Willie Desjardins,
NHL,Vem var Calgary:s tränare 2004?,Darryl Sutter,Al MacNeil,Jim Playfair,Brent Sutter,
NHL,Vem var Tampa Bays kapten 2004?,Dave Andreychuk,Vincent Lecavalier,Martin St. Louis,Brad Richards,
NHL,Vilket dramatisk mål avgjorde 2013 final Game 6?,Dave Bolland,Patrick Kane,Jonathan Toews,Bryan Bickell,
NHL,Vem var Columbus:s första tränare?,Dave King,Doug MacLean,Gerard Gallant,Ken Hitchcock,
NHL,Vem var Nashville:s första stora stjärnspelare?,David Legwand,Kimmo Timonen,Scott Hartnell,Steve Sullivan,
NHL,Vilken tjeckisk forward spelade för Columbus tidigt?,David Vyborny,Radoslav Suchy,Nikolai Zherdev,Sergei Fedorov,
NHL,"Vilket lag spelar i ""Hockeytown""?",Detroit Red Wings,Boston Bruins,Montreal Canadiens,Toronto Maple Leafs,
NHL,Vilket lag dominerade slutet av 1990-talet?,Detroit Red Wings,Colorado Avalanche,New Jersey Devils,Pittsburgh Penguins,
NHL,Vilket lag vann Stanley Cup 2002?,Detroit Red Wings,Carolina Hurricanes,Colorado Avalanche,Toronto Maple Leafs,
NHL,Vilket lag vann Presidents Trophy mest under 90-talet?,Detroit Red Wings,Pittsburgh Penguins,New York Rangers,Boston Bruins,
NHL,Vilket lag vann Stanley Cup 2008?,Detroit Red Wings,Pittsburgh Penguins,Philadelphia Flyers,Dallas Stars,
NFL,Vilket lag mötte Pittsburgh i 2009 final?,Detroit Red Wings,Chicago Blackhawks,Philadelphia Flyers,Washington Capitals,
NHL,"Vad är en ""one-timer""?",Direkt skott från pass,Snabb räddning,Ensam framspelning,Hattrick,
NHL,Fick Calgary bra utbyte för Tkachuk?,Diskutabelt,Ja,Nej,Huberdeau och Weegar,
NHL,Vilken målvakt spelade för Buffalo i 1999 final?,Dominik Hasek,Martin Biron,Dwayne Roloson,Tom Barrasso,
NHL,Vem var Czech Republics målvakt under 90-talet?,Dominik Hasek,Petr Svoboda,Roman Cechmanek,Milan Hnilicka,
NHL,"Vilken spelare kallades ""The Dominator""?",Dominik Hasek,Patrick Roy,Martin Brodeur,Ed Belfour,
NHL,Vilken målvakt vann mest Vezina Trophies 90-talet?,Dominik Hasek,Patrick Roy,Martin Brodeur,Ed Belfour,
NHL,Vem var Los Angeles:s kapten 2012?,Dustin Brown,Anze Kopitar,Jonathan Quick,Drew Doughty,
NHL,Vem var Edmonton:s målvakt 2006?,Dwayne Roloson,Jussi Markkanen,Ty Conklin,Tommy Salo,
NHL,Vem var Chicagos målvakt före Hasek?,Ed Belfour,Chris Terreri,Jeff Hackett,Jimmy Waite,
NHL,Vilken stad var värd för 2020 Stanley Cup playoffs?,Edmonton och Toronto,Las Vegas,Toronto bara,Tampa,
NHL,Vilket lag tradade bort Wayne Gretzky 1988?,Edmonton Oilers,Los Angeles Kings,New York Rangers,St. Louis Blues,
NHL,Vilket lag mötte Carolina i 2006 final?,Edmonton Oilers,Anaheim Ducks,Detroit Red Wings,Buffalo Sabres,
NHL,Var Bostons exit den största upsetsen någonsin?,En av största,Största,Inte upset,Vanlig,
NHL,Vem var den unge stjärnan för Philadelphia 90-talet?,Eric Lindros,John LeClair,Rod Brind'Amour,Mikael Renberg,
NHL,Vilken trade förde Peter Forsberg till Quebec/Colorado?,Eric Lindros trade,Mats Sundin trade,Owen Nolan trade,Ingen trade,
NHL,Vem vann Conn Smythe Trophy 2009?,Evgeni Malkin,Sidney Crosby,Marc-Andre Fleury,Kris Letang,
NHL,Vilken rysk forward dominerade Pittsburgh 2009?,Evgeni Malkin,Sergei Gonchar,Alexei Ponikarovsky,Petr Sykora,
NHL,Vilken rysk forward draftades andra overall 2004?,Evgeni Malkin,Alexander Ovechkin,Pavel Datsyuk,Ilya Kovalchuk,
NHL,Vilken målvakt spelade för San Jose under 2000-talet?,Evgeni Nabokov,Vesa Toskala,Brian Boucher,Antero Niittymaki,
NHL,"Vad händer vid ""icing""?",Face-off egen zon,Straff,Frisläpp,Ingenting,
NHL,Vilket land kommer Miikka Kiprusoff från?,Finland,Sverige,Ryssland,Tjeckien,
NHL,Vilket smeknamn hade Teemu Selanne?,Finnish Flash,Flying Finn,Teemu Time,The Jet,
NHL,Hur många spelare kan vara utvisade samtidigt?,Flera,2,3,1,
NHL,Vem får Art Ross Trophy?,Flest poäng,Flest mål,Bästa målvakt,Bästa rookie,
NHL,Besegrade Vegas vilken överraskningsfinalist 2023?,Florida Panthers,Boston Bruins,Toronto Maple Leafs,Carolina Hurricanes,
NHL,Vilken överraskningsfinalist mötte Colorado 1996?,Florida Panthers,Pittsburgh Penguins,New York Rangers,Philadelphia Flyers,
NHL,Vilket lag traderade Roberto Luongo till Vancouver?,Florida Panthers,New York Islanders,Montreal Canadiens,Tampa Bay Lightning,
NHL,Vilken skada plågade Peter Forsberg karriären?,Fot,Rygg,Hjärnskakning,Knä,
NHL,Varför var Brett Hulls mål 1999 kontroversiellt?,Fot i målgården,Offside,Högt klubblad,Efter siren,
NHL,Vem var NHL:s första president?,Frank Calder,Clarence Campbell,John Ziegler,Gary Bettman,
NHL,Vilken back var viktig för Carolina 2006?,Frantisek Kaberle,Glen Wesley,Aaron Ward,Niclas Wallin,
NHL,Tradades Stamkos eller lämnade som free agent?,Free agent,Tradad,Pensionerad,Spelar kvar,
NHL,"Vad är ""sudden death""?",Förlängning tills mål,Snabb död,Avgörande mål,Slutspel,
NHL,Kan NHL-spelare spela i OS under säsong?,Förr,Ja,Nej,2018 nej,
NHL,"Vilken expansion år 1967 kallas ""The Great Expansion""?",Första stora utvidgningen,NHL blir professionell,Original Six slutar,Stanley Cup förändras,
NHL,Vem var NHL kommissionär under 2004-05 lockout?,Gary Bettman,John Ziegler,Clarence Campbell,Brian Burke,
NHL,Vem var Alexander Ovechkin:s första NHL-tränare?,Glen Hanlon,Bruce Boudreau,Dale Hunter,Adam Oates,
NHL,"Vem var ""Mr. Hockey""?",Gordie Howe,Maurice Richard,Jean Beliveau,Ted Lindsay,
NHL,Längsta pass i NHL-historien?,Hela rinken,150 feet,200 feet,Halva rinken,
NHL,Vilken målvakt spelade för Rangers 2014?,Henrik Lundqvist,Cam Talbot,Martin Biron,Steve Valiquette,
NHL,Vem blev Detroit:s näste kapten efter Lidström?,Henrik Zetterberg,Pavel Datsyuk,Johan Franzén,Valtteri Filppula,
NHL,Vilken svensk forward blomstrade i Detroit 2000-talet?,Henrik Zetterberg,Johan Franzén,Nicklas Lidström,Tomas Holmström,
NHL,Har Edmonton problem med målvaktsspel?,Historiskt ja,Nej,Fortfarande,Aldrig,
NHL,Vilken sjukdom kämpade Mario Lemieux mot?,Hodgkins lymphom,Leukemi,Hjärtproblem,Ryggproblem,
NHL,Vilken Arena hette Anaheim:s arena 2007?,Honda Center,Pond of Anaheim,Angel Stadium,Arrowhead Pond,
NHL,Vilken position spelade Jarome Iginla?,Högerforward,Vänsterforward,Center,Back,
NHL,Vilken position spelade Jaromir Jagr huvudsakligen?,Högerforward,Vänsterforward,Center,Back,
NHL,Vilken målvakt spelade för Phoenix under 2000-talet?,Ilya Bryzgalov,Brian Boucher,Curtis Joseph,Nikolai Khabibulin,
NHL,Vem ledde New Jersey offensivt 2012 playoffs?,Ilya Kovalchuk,Zach Parise,Patrik Elias,Adam Henrique,
NHL,Vilken rysk forward blev Atlanta:s stjärna?,Ilya Kovalchuk,Alexei Zhitnik,Vyacheslav Kozlov,Pavel Datsyuk,
NHL,Vilken rysk forward spelade för New Jersey 2000-talet?,Ilya Kovalchuk,Patrik Elias,Zach Parise,Jamie Langenbrunner,
NHL,Vilket lag traderade bort Jarome Iginla från Dallas?,Inga - Dallas draftade,Calgary draftade,St. Louis,Edmonton,
NHL,Vilket lag lockoutade NHL 2004-05?,Inget - lockout,Philadelphia Flyers,Tampa Bay Lightning,Calgary Flames,
NHL,"Från vilken stad ""stals"" Seattle:s namn?",Inget lag,Vancouver,Portland,Spokane,
NHL,Vem var Pittsburgh tränare när Lemieux kom tillbaka?,Ivan Hlinka,Kevin Constantine,Eddie Johnston,Rick Kehoe,
NHL,Finns det några originallag kvar från 1917?,Ja,Nej,Toronto bara,Montreal bara,
NHL,Har någon förlorande spelare vunnit Conn Smythe?,Ja,Nej,Bara en gång,Två gånger,
NHL,Vann Chicago Blackhawks tre Stanley Cup under 2010-talet?,Ja,Nej,Två,Fyra,
NHL,Har Vegas Golden Knights vunnit Stanley Cup?,Ja,Nej,Final bara,Semifinal,
NHL,"Kallas Wayne Gretzky ""The Great One""?",Ja,Nej,The Greatest,The King,
NHL,Spelade Peter Forsberg för Colorado?,Ja,Nej,Philadelphia bara,Sverige,
NHL,Vann Nicklas Lidström Norris Trophy?,Ja,Nej,En gång,Aldrig nominerad,
NHL,Spelade Mats Sundin för Toronto som kapten?,Ja,Nej,Vice kapten,Aldrig kapten,
NHL,Ges Norris Trophy till bästa backen?,Ja,Nej,Bästa forward,Mest poäng,
NHL,Får Maurice Richard Trophy den som gör flest mål?,Ja,Nej,Flest poäng,Bästa kanadensare,
NHL,Finns det en trofé för bästa tränare?,Ja,Nej,Bara för spelare,Jack Adams Award,
NHL,Vann någon svensk Hart Trophy nyligen?,Ja,Nej,Aldrig,Erik Karlsson,
NHL,Har Lundqvist vunnit Vezina?,Ja,Nej,Nominerad bara,Aldrig kvalificerad,
NHL,Röstar spelarna fram vissa priser?,Ja,Nej,Bara media,Bara tränare,
NHL,Kan samma spelare vinna flera priser samma år?,Ja,Nej,Max två,Bara Hart+annat,
NHL,Har NHL egen TV-kanal?,Ja,Nej,Bara i Kanada,NHL Network,
NHL,Spelar NHL på konstfruset is?,Ja,Nej,Bara vissa arenor,Naturis förr,
NHL,Ägs NHL-lag av samma person som andra sporter?,Ja,Nej,Förbjudet,Bara Kanada,
NHL,Kan ett lag drafta samma spelare två gånger?,Ja,Nej,Bara junior,Om ej signerat,
NHL,Har något lag draftat fel spelare av misstag?,Ja,Nej,Minnesota,Namnytt,
NHL,Har NHL-spelare spelat med trasig utrustning?,Ja,Nej,Förbjudet,Säkerhet,
NHL,Kan en spelare vägra spela för laget som draftade honom?,Ja,Nej,Bara college,Måste spela,
NHL,Har ett NHL-lag flyttat på grund av ekonomi?,Ja,Nej,Bara arena,Hartford exempel,
NHL,Kan en match flyttas för TV?,Ja,Nej,Bara slutspel,Bara helger,
NHL,Har NHL-matcher spelats på andra kontinenter?,Ja,Nej,Bara Nordamerika,Global Series,
NHL,Äter NHL-spelare tillsammans före matcher?,Ja,Nej,Bara hemma,Individuellt,
NHL,Har NHL-spelare egna kockar?,Ja,Nej,Lagkock,Bara stjärnor,
NHL,Tränar NHL-spelare på sommaren tillsammans?,Ja,Nej,Bara individuellt,Förbjudet,
NHL,Har NHL-lag team-building aktiviteter?,Ja,Nej,Bara spel,Bara träning,
NHL,Stannar NHL-lag på samma hotell?,Ja,Nej,Olika klasser,Bara slutspel,
NHL,Har NHL-spelare dresscode?,Ja,Nej,Bara slutspel,Bara äldre lag,
NHL,Slutar NHL grundserie vanligen i april?,Ja,Nej,Mars,Maj,
NHL,Kan målvakten få utvisning?,Ja,Nej,Bara matchstraff,Backup tar straff,
NHL,Får man poäng för förlust i förlängning?,Ja,Nej,Bara shootout,1 poäng,
NHL,Kan en målvakt få assist?,Ja,Nej,Bara eget mål,Martin Brodeur exempel,
NHL,"Betyder ""clutch"" att vara bra under press?",Ja,Nej,Hålla pucken,Tacklingstyp,
NHL,"Betyder ""dropping the gloves"" fight?",Ja,Nej,Frisläpp,Målvaktsbyte,
NHL,"Kallas målvakten ""netminder""?",Ja,Nej,Bara back,Bara forward,
NHL,"Betyder ""dangle"" fintmöver?",Ja,Nej,Skott,Tackling,
NHL,"Betyder ""bar down"" att pucken träffar ribban?",Ja,Nej,Under ribban,Utanför mål,
NHL,"Kallas Stanley Cup för ""The Cup""?",Ja,Nej,The Trophy,The Prize,
NHL,"Betyder ""Lord Stanley's Mug"" Stanley Cup?",Ja,Nej,Annan trofé,Gamla namnet,
NHL,Vem var New Jerseys tränare under slutet av 90-talet?,Jacques Lemaire,Pat Burns,Larry Robinson,Robbie Ftorek,
NHL,Vem var Minnesota Wild:s första tränare?,Jacques Lemaire,Doug Risebrough,Todd Richards,Mike Yeo,
NHL,Vem var Montreal:s tränare 2010?,Jacques Martin,Guy Carbonneau,Bob Gainey,Michel Therrien,
NHL,Vilket smeknamn hade Jaromir Jagr?,Jags,Czech Mate,The Magician,Super Mario,
NHL,Vem var New Jersey:s kapten efter Scott Stevens?,Jamie Langenbrunner,Patrik Elias,John Madden,Zach Parise,
NHL,Vilken månad startade 2012-13 säsongen?,Januari,Oktober,December,Februari,
NHL,Vem ledde Calgary offensivt 2004?,Jarome Iginla,Craig Conroy,Olli Jokinen,Chris Simon,
NHL,Vem ledde Calgary offensivt under 2004 Cup run?,Jarome Iginla,Martin Gelinas,Craig Conroy,Olli Jokinen,
NHL,Vem tog över som poängkung efter Gretzky?,Jaromir Jagr,Mario Lemieux,Pavel Bure,Peter Forsberg,
NHL,Vilken tjeckisk forward spelade med Lemieux?,Jaromir Jagr,Petr Nedved,Robert Lang,Martin Straka,
NHL,Vem ledde Montreal till Conference Final 2010?,Jaroslav Halak,Carey Price,Scott Gomez,Mike Cammalleri,
NHL,Vilken målvakt överraskade i Montreal 2010 playoffs?,Jaroslav Halak,Carey Price,Alex Auld,Peter Budaj,
NHL,Vilken europeisk spelare gjorde avgörande målet 2000?,Jason Arnott,Patrik Elias,Petr Sykora,Vladimir Malakhov,
NHL,Vilken ung målvakt ledde Anaheim till final 2003?,Jean-Sebastien Giguere,Ilya Bryzgalov,Martin Gerber,Nikolai Khabibulin,
NHL,Vem vann Conn Smythe Trophy 2003?,Jean-Sebastien Giguere,Martin Brodeur,Scott Stevens,Paul Kariya,
NHL,Vilken spelare vann Conn Smythe från förlorande lag 2003?,Jean-Sebastien Giguere,Patrick Roy,Ron Hextall,Reggie Leach,
