Kategori,Fråga,Rätt svar,Fel svar 1,Fel svar 2,Fel svar 3
synonymer,Vilken synonym betyder samma sak som "förbehålla"?,Reservera,Avstå,Ge bort,Donera
synonymer,Vilken synonym betyder samma sak som "förbigå"?,Passera,Stanna,Dröja,Uppehålla
synonymer,Vilken synonym betyder samma sak som "förfasa"?,Förskräcka,Lugna,Trösta,Beroliga
synonymer,Vilken synonym betyder samma sak som "förgäves"?,Förgäcks,Framgångsrikt,Lyckosamt,Effektivt
synonymer,Vilken synonym betyder samma sak som "förmäta"?,Anmassande,Ödmjuk,Blygsam,Beskeden
synonymer,Vilken synonym betyder samma sak som "förnöjsam"?,Belåten,Missnöjd,Otillfredsställd,Klagande
synonymer,Vilken synonym betyder samma sak som "förnuftig"?,Besinnig,Oförnuftig,Ovettig,Tanklös
synonymer,Vilken synonym betyder samma sak som "försagd"?,Blyg,Djärv,Modig,Oförskräckt
synonymer,Vilken synonym betyder samma sak som "förträfflig"?,Ypperlig,Usel,Eländig,Värdelös
synonymer,Vilken synonym betyder samma sak som "förvånad"?,Häpen,Oberörd,Lugn,Opåverkad
synonymer,Vilken synonym betyder samma sak som "genomtränkt"?,Mättad,Torr,Uttorkad,Uttömmd
synonymer,Vilken synonym betyder samma sak som "genomskinlig"?,Translucent,Ogenomskinlig,Täckande,Solid
synonymer,Vilken synonym betyder samma sak som "godtycklig"?,Arbiträr,Systematisk,Regelrätt,Konsekvent
synonymer,Vilken synonym betyder samma sak som "grannlaga"?,Minutiös,Slarvig,Vårdslös,Oprecis
synonymer,Vilken synonym betyder samma sak som "gränslos"?,Omättlig,Begränsad,Återhållsam,Måttfull
synonymer,Vilken synonym betyder samma sak som "grundmurad"?,Genomgripande,Ytlig,Ovärderlig,Oberättigad
synonymer,Vilken synonym betyder samma sak som "grymt"?,Barbariskt,Milt,Snällt,Vänligt
synonymer,Vilken synonym betyder samma sak som "hemlighetsfull"?,Mystisk,Öppet,Tydlig,Klar
synonymer,Vilken synonym betyder samma sak som "hänförd"?,Extatisk,Oberörd,Likgiltig,Kall
synonymer,Vilken synonym betyder samma sak som "häftig"?,Våldsam,Mild,Lugn,Återhållsam
synonymer,Vilken synonym betyder samma sak som "hävdvunnen"?,Etablerad,Ny,Modern,Contemporary
synonymer,Vilken synonym betyder samma sak som "obestridlig"?,Ovedersäglig,Tvivelaktig,Osäker,Omstridd
synonymer,Vilken synonym betyder samma sak som "obefintlig"?,Inexistent,Existerande,Verklig,Påtaglig
synonymer,Vilken synonym betyder samma sak som "obönhörlig"?,Obarmhärtig,Medkännande,Förlåtande,Ömsint
synonymer,Vilken synonym betyder samma sak som "oefterhärmlig"?,Unik,Vanlig,Allmän,Sedvanlig
synonymer,Vilken synonym betyder samma sak som "oförskräckt"?,Orädd,Rädd,Feg,Försagd
synonymer,Vilken synonym betyder samma sak som "oförblommerat"?,Rakt på sak,Försiktigt,Omsvepande,Diplomatiskt
synonymer,Vilken synonym betyder samma sak som "ogillande"?,Missbilligande,Gillande,Uppskattande,Lovordande
synonymer,Vilken synonym betyder samma sak som "ohygglig"?,Avskyvärd,Tilltalande,Charmerande,Behaglig
synonymer,Vilken synonym betyder samma sak som "olycksbringande"?,Olycksalig,Lyckobringande,Gynnsam,Fördelaktig
synonymer,Vilken synonym betyder samma sak som "omutlig"?,Orubblig,Besticklig,Korrupt,Otillförlitlig
synonymer,Vilken synonym betyder samma sak som "oupplöslig"?,Permanent,Tillfällig,Temporär,Kortvarig
synonymer,Vilken synonym betyder samma sak som "oundgänglig"?,Nödvändig,Onödig,Överflödig,Entbehrlig
synonymer,Vilken synonym betyder samma sak som "outstående"?,Framträdande,Obetydlig,Obemärkt,Dold
synonymer,Vilken synonym betyder samma sak som "outtröttlig"?,Ihärdig,Trött,Uttmattad,Giv upp
synonymer,Vilken synonym betyder samma sak som "ovanlig"?,Sällsynt,Vanlig,Allmän,Typisk
synonymer,Vilken synonym betyder samma sak som "ovärdig"?,Opålitlig,Värdig,Pålitlig,Tillförlitlig
synonymer,Vilken synonym betyder samma sak som "påfallande"?,Iögonfallande,Obemärkt,Dold,Ouppmärksammad
synonymer,Vilken synonym betyder samma sak som "påtaglig"?,Märkbar,Omärklig,Obemärkt,Subtil
synonymer,Vilken synonym betyder samma sak som "redbar"?,Hederlig,Opålitlig,Otillförlitlig,Ohederlig
synonymer,Vilken synonym betyder samma sak som "riklig"?,Ymnig,Knapp,Knapphändig,Sparsam
synonymer,Vilken synonym betyder samma sak som "rådlös"?,Handfallen,Beslutssam,Resolut,Handlingskraftig
synonymer,Vilken synonym betyder samma sak som "rädsamt"?,Förskräckt,Modig,Oförskräckt,Djärv
synonymer,Vilken synonym betyder samma sak som "sällsam"?,Besynnerlig,Vanlig,Normal,Vardaglig
synonymer,Vilken synonym betyder samma sak som "strävsam"?,Flitig,Lat,Omotiverad,Likgiltig
synonymer,Vilken synonym betyder samma sak som "strikt"?,Sträng,Mild,Eftergiven,Tillåtande
synonymer,Vilken synonym betyder samma sak som "skärskåda"?,Granska,Ignorera,Förbise,Negligera
synonymer,Vilken synonym betyder samma sak som "skymflig"?,Vanärande,Ärofull,Hederlig,Respektabel
synonymer,Vilken synonym betyder samma sak som "ståndaktig"?,Ihärdig,Vackland,Osäker,Ombytlig
synonymer,Vilken synonym betyder samma sak som "tafatt"?,Klumpig,Skicklig,Händig,Behändig
synonymer,Vilken synonym betyder samma sak som "tvehågsen"?,Villrådig,Bestämd,Resolut,Säker
synonymer,Vilken synonym betyder samma sak som "uppbragt"?,Förbittrad,Lugn,Nöjd,Tillfredsställd
synonymer,Vilken synonym betyder samma sak som "uppslukad"?,Absorberad,Opåverkad,Distraherad,Oberörd
synonymer,Vilken synonym betyder samma sak som "uttänkt"?,Genomtänkt,Ogenomtänkt,Spontan,Improviserad
synonymer,Vilken synonym betyder samma sak som "vanställa"?,Förvanska,Försköna,Förbättra,Förvandla
synonymer,Vilken synonym betyder samma sak som "vedervärdigheter"?,Motbjudande,Tilltalande,Behagligt,Charmigt
synonymer,Vilken synonym betyder samma sak som "välsignad"?,Lyckosam,Olycklig,Förbanned,Olycksalig
synonymer,Vilken synonym betyder samma sak som "värka"?,Göra ont,Läka,Bota,Lindra
synonymer,Vilken synonym betyder samma sak som "återhållsam"?,Diskret,Påträngande,Påflugen,Framfusig
synonymer,Vilken synonym betyder samma sak som "ädel"?,Förnäm,Enkel,Gemén,Ordinär
synonymer,Vilken synonym betyder samma sak som "ärbar"?,Hedervärd,Vanärande,Skamlig,Osmaklig
synonymer,Vilken synonym betyder samma sak som "överdådig"?,Luxuös,Spartansk,Enkel,Primitiv
synonymer,Vilken synonym betyder samma sak som "överväldigande"?,Imponerande,Oansenlig,Obetydlig,Försumbar
synonymer,Vilken synonym betyder samma sak som "ömkansvärd"?,Beklagansevärd,Beundransvärd,Imponerande,Respektingivande
synonymer,Vilken synonym betyder samma sak som "ångestfylld"?,Plågad,Lugn,Harmonisk,Avslappnad
synonymer,Vilken synonym betyder samma sak som "åtskild"?,Separerad,Förenad,Sammankopplad,Integrerad
synonymer,Vilken synonym betyder samma sak som "upprymd"?,Exalterad,Nedstämd,Deprimerad,Melankolisk
synonymer,Vilken synonym betyder samma sak som "eftertänksam"?,Kontemplativ,Tanklös,Reflexlös,Oreflekterad
synonymer,Vilken synonym betyder samma sak som "enträgen"?,Ihärdig,Lättlurad,Vackland,Vinglig
synonymer,Vilken synonym betyder samma sak som "berättigad"?,Motiverad,Omotiverad,Oberättigad,Illegitim
synonymer,Vilken synonym betyder samma sak som "föraktlig"?,Avskyvärd,Beundransvärd,Respektabel,Ärofull
synonymer,Vilken synonym betyder samma sak som "vedermödlig"?,Motbjudande,Tilltalande,Behaglig,Charmerande
synonymer,Vilken synonym betyder samma sak som "abominabel"?,Avskyvärd,Älskvärd,Behaglig,Tilldragande
synonymer,Vilken synonym betyder samma sak som "execrabel"?,Förbannad,Välsignad,Lyckobringande,Gynnsam
synonymer,Vilken synonym betyder samma sak som "blasfemisk"?,Hädisk,Helig,Vördnadsfull,Andäktig
synonymer,Vilken synonym betyder samma sak som "sakrilege"?,Helgerån,Vördnad,Respekt,Andäkt
synonymer,Vilken synonym betyder samma sak som "profan"?,Världslig,Helig,Andlig,Religiös
synonymer,Vilken synonym betyder samma sak som "sekularisera"?,Förvärldsliga,Helga,Inviga,Välsigna
synonymer,Vilken synonym betyder samma sak som "apostasi"?,Avfall,Trohet,Lojalitet,Hängivenhet
synonymer,Vilken synonym betyder samma sak som "kätteri"?,Villolära,Ortodox,Rätt tro,Sann lära
synonymer,Vilken synonym betyder samma sak som "schismatisk"?,Splittrande,Enande,Förenande,Harmoniserande
synonymer,Vilken synonym betyder samma sak som "heterodox"?,Kättersk,Orthodox,Regelrätt,Kanonisk
synonymer,Vilken synonym betyder samma sak som "apokryf"?,Tvivelaktig,Äkta,Sann,Autentisk
synonymer,Vilken synonym betyder samma sak som "pseudonym"?,Täcknamn,Riktigt namn,Äkta namn,Sant namn
synonymer,Vilken synonym betyder samma sak som "psevdepigraf"?,Falsktillskriven,Äkta,Autentisk,Genuin
synonymer,Vilken synonym betyder samma sak som "spuriös"?,Oäkta,Äkta,Autentisk,Genuin
synonymer,Vilken synonym betyder samma sak som "supposititiös"?,Underskjuten,Äkta,Legitim,Rättmätig
synonymer,Vilken synonym betyder samma sak som "adultererad"?,Förfalskad,Ren,Oförfalskad,Äkta
synonymer,Vilken synonym betyder samma sak som "emendation"?,Rättelse,Fel,Misstag,Förvirring
synonymer,Vilken synonym betyder samma sak som "interpolation"?,Inskott,Borttagning,Uteslutning,Eliminering
synonymer,Vilken synonym betyder samma sak som "redaktör"?,Utgivare,Författare,Läsare,Konsument
synonymer,Vilken synonym betyder samma sak som "palimpsest"?,Översriven skrift,Blank sida,Ny text,Oskadad skrift
synonymer,Vilken synonym betyder samma sak som "codex"?,Handskrift,Tryck,Modern bok,Digital text
synonymer,Vilken synonym betyder samma sak som "paleograf"?,Skriftforskare,Arkitekt,Målare,Skulptör
synonymer,Vilken synonym betyder samma sak som "diplomatik"?,Urkundsvetenskap,Språkvetenskap,Konsthistoria,Arkeologi
synonymer,Vilken synonym betyder samma sak som "sfragistik"?,Sigillvetenskap,Myntkunskap,Vapenlära,Genealogi
synonymer,Vilken synonym betyder samma sak som "heraldik"?,Vapenlära,Sigillkunskap,Genealogi,Kronologi
synonymer,Vilken synonym betyder samma sak som "genealogi"?,Släktforskning,Språkhistoria,Konsthistoria,Musikhistoria
synonymer,Vilken synonym betyder samma sak som "prosopografi"?,Personforskning,Ortforskning,Byggnadsforskning,Konstforskning
synonymer,Vilken synonym betyder samma sak som "onomastik"?,Namnforskning,Språkhistoria,Litteraturforskning,Musikforskning
synonymer,Vilken synonym betyder samma sak som "toponymi"?,Ortnamn,Personnamn,Djurnamn,Växtnamn
synonymer,Vilken synonym betyder samma sak som "antroponim"?,Personnamn,Ortnamn,Djurnamn,Växtnamn
synonymer,Vilken synonym betyder samma sak som "patronymikon"?,Fadernamn,Modernamn,Förnamn,Efternamn
synonymer,Vilken synonym betyder samma sak som "matronymikon"?,Modernamn,Fadernamn,Förnamn,Släktnamn
synonymer,Vilken synonym betyder samma sak som "toponymisk"?,Ortnamnsrelaterad,Personnamnrelaterad,Djurnamnrelaterad,Växtnamnrelaterad
synonymer,Vilken synonym betyder samma sak som "hydronymi"?,Vattennnamn,Bergsnamn,Skogsnamn,Fältnamn
synonymer,Vilken synonym betyder samma sak som "oronymi"?,Bergsnamn,Vattennamn,Skogsnamn,Byggnadsnamn
synonymer,Vilken synonym betyder samma sak som "ekklesionymi"?,Kyrkonamn,Skolnamn,Sjukhusnamn,Fabriksnamn
synonymer,Vilken synonym betyder samma sak som "hagiotoponymi"?,Heliga orters namn,Profana platser,Världsliga namn,Sekulära beteckningar
synonymer,Vilken synonym betyder samma sak som "etimologi"?,Ordhistoria,Grammatik,Fonologi,Semantik
synonymer,Vilken synonym betyder samma sak som "morfologi"?,Ordbildning,Meningsbyggnad,Ljudlära,Betydelselära
synonymer,Vilken synonym betyder samma sak som "fonologi"?,Ljudsystem,Ordbildning,Meningslära,Betydelselära
synonymer,Vilken synonym betyder samma sak som "fonetik"?,Ljudlära,Ordlära,Meningslära,Textlära
synonymer,Vilken synonym betyder samma sak som "fonematisk"?,Ljudenhetlig,Ordbildande,Meningsbärande,Betydelsefull

